customer_id,productPurchased,transactionTimestamp,Store location
1,hat,7/4/2023,New York
2,shirt,6/18/2023,Los Angeles
3,pants,8/28/2023,Miami
3,pants,8/28/2023,London
5,shirt,,Nairobi
6,shirt,3/1/2024,Beijing
7,shirt,1/28/2024,New York
7,shirt,1/28/2024,New York
9,jacket,3/2/2024,Miami
10,jacket,2/18/2024,London
11,jacket,5/10/2023,Nairobi
12,shirt,7/10/2023,Beijing
13,shirt,5/7/2023,New York
14,shirt,8/16/2023,Los Angeles
15,jacket,11/18/2023,Miami
15,jacket,11/18/2023,Miami
17,jacket,4/17/2024,Nairobi
18,hat,11/30/2023,Beijing
19,shirt,11/9/2023,New York
20,shoes,6/27/2023,Los Angeles
21,jacket,,Miami
22,pants,6/27/2023,London
23,hat,7/12/2023,
24,hat,6/15/2023,Beijing
25,pants,8/21/2023,New York
26,hat,9/10/2023,Los Angeles
27,pants,11/21/2023,Miami
28,hat,,London
28,hat,3/16/2024,London
30,shirt,3/23/2024,Beijing
31,hat,2/2/2024,New York
32,shoes,1/14/2024,Los Angeles
33,shoes,8/27/2023,Miami
34,hat,3/23/2024,
35,shoes,7/26/2023,Nairobi
36,jacket,5/23/2023,Beijing
37,jacket,9/7/2023,New York
37,jacket,9/7/2023,New York
39,hat,1/26/2024,Miami
40,jacket,5/28/2023,London
41,shoes,2/27/2024,Nairobi
42,shoes,2/6/2024,Beijing
43,pants,4/8/2024,New York
43,pants,4/8/2024,New York
45,,3/26/2024,Miami
46,shoes,11/13/2023,London
47,shirt,12/27/2023,Nairobi
48,shirt,4/19/2024,Beijing
49,shirt,4/11/2024,New York
50,shirt,8/3/2023,Los Angeles
43,,4/8/2024,New York
52,hat,5/6/2023,London
53,hat,4/29/2023,Nairobi
54,jacket,5/6/2023,Beijing
55,shirt,,New York
56,jacket,9/4/2023,Los Angeles
52,hat,5/6/2023,London
58,hat,3/9/2024,London
59,pants,6/21/2023,Nairobi
60,hat,3/12/2024,Beijing
61,jacket,11/3/2023,New York
62,shoes,,Los Angeles
63,shirt,11/2/2023,Miami
64,pants,5/30/2023,London
65,shoes,8/29/2023,Nairobi
66,shoes,6/15/2023,Beijing
67,shoes,5/16/2023,New York
68,hat,6/11/2023,Los Angeles
69,shoes,,Miami
70,jacket,8/18/2023,London
71,pants,12/12/2023,Nairobi
72,shoes,12/5/2023,Beijing
73,jacket,7/14/2023,
74,shirt,6/27/2023,Los Angeles
75,hat,2/12/2024,Miami
76,jacket,6/1/2023,London
77,jacket,,Nairobi
78,shirt,4/13/2024,Beijing
79,jacket,5/28/2023,New York
80,hat,11/18/2023,Los Angeles
81,jacket,4/3/2024,Miami
82,jacket,12/24/2023,London
83,pants,7/2/2023,Nairobi
84,pants,3/12/2024,Beijing
