productAvailabilty,stockLevel,SKU,productCategory
1,outofstock,JPS-285-RF,Toys
2,instock,ZCX-183-GM,Electronics
1,outofstock,JPS-285-RF,Toys
4,outofstock,LMF-575-KP,
5,outofstock,WZL-666-VG,Electronics
6,outofstock,REM-182-XU,Clothing
7,outofstock,MMK-034-FP,Clothing
8,outofstock,,Sports & Outdoors
1,outofstock,JPS-285-RF,Toys
10,outofstock,ZOD-724-FQ,Sports & Outdoors
11,outofstock,HQB-725-RI,Electronics
12,outofstock,WCI-869-JC,Sports & Outdoors
13,instock,,Books
14,outofstock,WFF-994-YO,Home & Kitchen
1,outofstock,JPS-285-RF,Toys
16,instock,QYN-865-GA,Toys
17,instock,BRX-419-SM,Books
,outofstock,DTW-216-RO,Home & Kitchen
19,instock,SLW-936-NE,Clothing
20,instock,YWR-504-YL,Home & Kitchen
21,,WYW-799-UG,Clothing
22,instock,VNA-234-US,Toys
23,instock,WZB-649-AB,Books
24,outofstock,OBI-388-JX,Clothing
25,instock,MHH-092-KB,Toys
26,instock,QHV-772-AV,Home & Kitchen
27,instock,IDM-762-AR,Toys
28,instock,XBX-110-IR,Electronics
29,instock,CDY-171-PU,Sports & Outdoors
30,outofstock,HAG-414-VK,Home & Kitchen
31,instock,RAW-440-SM,Electronics
32,outofstock,HQR-036-UF,Books
33,outofstock,HVL-170-BG,Clothing
,instock,BPM-557-PL,
35,outofstock,DSW-334-VF,Clothing
36,outofstock,DXJ-707-KF,Clothing
37,outofstock,EVT-234-MV,Clothing
38,outofstock,JII-955-TK,Books
39,instock,ABK-095-VD,Toys
40,instock,LRR-531-SF,Home & Kitchen
41,outofstock,PQT-967-DE,Home & Kitchen
42,instock,RIN-934-KE,Electronics
43,instock,FTQ-270-OE,Electronics
44,outofstock,JDP-358-EC,Home & Kitchen
45,outofstock,YPM-283-LV,Clothing
46,instock,EHC-666-NI,Books
47,outofstock,GNZ-630-LR,Electronics
48,instock,,Books
49,outofstock,QSC-779-MN,Clothing
50,instock,KED-575-NU,Books
51,instock,IEF-119-RS,Electronics
52,outofstock,CNZ-832-CK,Sports & Outdoors
53,outofstock,UBX-002-UR,Electronics
54,outofstock,NFX-118-MV,Toys
55,instock,QMG-429-AF,Home & Kitchen
56,outofstock,KVS-025-GI,Home & Kitchen
57,outofstock,BBN-351-KF,Books
58,outofstock,VBO-438-QZ,Electronics
59,outofstock,WIT-568-FO,Toys
60,instock,LCR-298-BV,Sports & Outdoors
61,outofstock,CIW-303-WP,Sports & Outdoors
62,outofstock,OZQ-344-BD,Clothing
63,,RIO-809-DH,Sports & Outdoors
64,instock,XKL-966-SQ,Electronics
65,outofstock,MFX-271-ML,Books
66,outofstock,VRW-252-DB,Clothing
67,outofstock,IOH-789-PL,Books
68,instock,EAG-668-GB,Clothing
,instock,UFD-984-VI,Electronics
70,instock,YZN-427-DI,Electronics
71,instock,BOI-553-OO,
72,instock,EYO-059-VX,Home & Kitchen
73,instock,KWC-523-BV,Home & Kitchen
74,instock,XPW-478-KX,Electronics
75,outofstock,ISX-753-ZU,Clothing
76,instock,ATP-976-KG,Clothing
77,instock,TFF-045-QT,Home & Kitchen
78,instock,JAK-654-QC,Toys
79,outofstock,AWP-419-RG,Clothing
80,outofstock,DIA-829-JD,Sports & Outdoors
81,instock,,Books
82,instock,UEP-268-RR,Clothing
83,outofstock,OTG-028-QO,Toys
84,outofstock,SVQ-294-OJ,Books
85,instock,HOF-953-CK,Books
86,outofstock,OIG-235-QW,Sports & Outdoors
87,instock,,Books
88,instock,PZS-950-DE,Electronics
89,outofstock,MWA-330-LL,Clothing
90,outofstock,QZT-820-GQ,Sports & Outdoors
91,outofstock,JZN-687-HM,Electronics
92,outofstock,QEW-180-UE,Clothing
93,instock,VXS-022-LP,Home & Kitchen
94,outofstock,RGL-190-RB,Electronics
95,outofstock,KGA-329-UT,Clothing
96,instock,FFN-181-OS,Electronics
97,instock,UKF-225-YU,Clothing
,outofstock,PJC-314-PN,Electronics
99,outofstock,EAX-962-KW,
100,instock,DQW-926-RZ,Electronics
101,outofstock,QMG-051-FF,Toys
102,instock,VEE-049-LL,Sports & Outdoors
103,instock,JKJ-099-NE,Toys
104,instock,INK-083-RX,Home & Kitchen
105,instock,TGC-920-IQ,Toys
106,outofstock,SXL-581-VC,Books
,outofstock,MGF-703-CO,Electronics
108,outofstock,CNA-194-BX,Books
109,instock,JDD-181-SH,Toys
110,,CJN-091-RJ,Home & Kitchen
111,instock,EVC-231-ER,Electronics
112,instock,ZGR-017-GI,Clothing
113,outofstock,BEN-246-WQ,Toys
114,instock,OUA-131-PR,Clothing
115,instock,AOD-235-UJ,Clothing
116,outofstock,YOX-162-NQ,Electronics
117,outofstock,DNJ-709-VZ,Electronics
118,outofstock,,Clothing
119,instock,XUJ-986-MY,
120,instock,UZU-248-MF,Home & Kitchen
121,outofstock,TUV-905-FU,Sports & Outdoors
,outofstock,BOO-855-OG,Toys
123,outofstock,XTR-743-NZ,Books
124,instock,RVC-745-MM,Toys
125,instock,YUM-063-BJ,Sports & Outdoors
126,outofstock,WBS-294-SL,Sports & Outdoors
127,instock,BNM-210-RW,Clothing
128,outofstock,YHB-342-SR,Toys
129,outofstock,BJD-253-MW,Books
